version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 477 ciObject found
instanceKlass org/jetbrains/kotlin/parsing/KotlinExpressionParsing
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ImportUtilsKt
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponent
instanceKlass org/jetbrains/kotlin/fir/FirLookupTrackerComponentKt
instanceKlass org/jetbrains/kotlin/fir/visitors/FirTransformerUtilKt
instanceKlass org/jetbrains/kotlin/fir/symbols/FirLazyDeclarationResolverKt
instanceKlass org/jetbrains/kotlin/fir/scopes/CallableCopyTypeCalculator
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/ImplicitBodyResolveComputationSession
instanceKlass org/jetbrains/kotlin/fir/extensions/FirFunctionCallRefinementExtensionKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAssignExpressionAltererExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/FirArrayOfCallTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/WhenExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirWhenExhaustivenessTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/ResolutionContext
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer$$Lambda+0x00000001005394e0
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer <init> (Lorg/jetbrains/kotlin/fir/FirSession;Lorg/jetbrains/kotlin/fir/resolve/ScopeSession;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer$$Lambda+0x0000000100539288
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/IntegerLiteralAndOperatorApproximationTransformer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSamConversionTransformerExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/SamResolutionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/FirOuterClassManager
instanceKlass org/jetbrains/kotlin/fir/resolve/FirDoubleColonExpressionResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator$special$$inlined$createCache$1
instanceKlass org/jetbrains/kotlin/fir/CopyUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType$Companion
instanceKlass org/jetbrains/kotlin/types/model/DefinitelyNotNullTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/IntersectionTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt
instanceKlass org/jetbrains/kotlin/fir/types/ArrayUtilsKt
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTypeParameterRef
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirTypeParameterBuilder
instanceKlass org/jetbrains/kotlin/types/model/TypeParameterMarker
instanceKlass org/jetbrains/kotlin/mpp/TypeParameterSymbolMarker
instanceKlass org/jetbrains/kotlin/fir/symbols/SyntheticSymbol
instanceKlass org/jetbrains/kotlin/fir/symbols/SyntheticCallableId
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirSyntheticCallGenerator
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Statement
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/LogicSystem
instanceKlass org/jetbrains/kotlin/fir/FirVisibilityCheckerKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirDataFlowAnalyzer
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConstraintSystemCompleter$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/ConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirCallCompleter
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeOverloadConflictResolver$SpecificityComparisonWithNumerics$1
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SpecificityComparisonCallbacks
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/InferenceComponentsKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/ConeCallConflictResolverKt
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/overloads/FirOverloadByLambdaReturnTypeResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerResolveManager
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind$Companion
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup <clinit> ()V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$$Lambda+0x000000010052def8
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroupKind
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/TowerGroup
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/candidate/CandidateCollector
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/tower/FirTowerResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/FirCallResolver
instanceKlass org/jetbrains/kotlin/fir/resolve/calls/stages/ResolutionStageRunner
instanceKlass org/jetbrains/kotlin/fir/resolve/BodyResolveComponents
instanceKlass org/jetbrains/kotlin/fir/resolve/SessionHolder
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/inference/FirInferenceSession
instanceKlass org/jetbrains/kotlin/fir/resolve/FirSpecialTowerDataContexts
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/internal/EndOfChain
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/implementations/persistentOrderedMap/PersistentOrderedMap$Companion
instanceKlass org/jetbrains/kotlin/fir/util/PersistentSetMultimap
instanceKlass org/jetbrains/kotlin/fir/resolve/ImplicitReceiverStack
instanceKlass org/jetbrains/kotlin/fir/declarations/FirTowerDataContext
instanceKlass org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/FirRegularTowerDataContexts
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/VariableStorage
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/FirLocalVariableAssignmentAnalyzer
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ExitNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder$PostponedLambdas
instanceKlass org/jetbrains/kotlin/fir/util/BaseMultimap
instanceKlass org/jetbrains/kotlin/fir/util/MutableMultimap
instanceKlass org/jetbrains/kotlin/fir/util/Multimap
instanceKlass org/jetbrains/kotlin/fir/util/MultimapKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/Stack
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/StackKt
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraph
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/GraphEnterNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/EnterNodeMarker
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/CFGNode
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/cfg/ControlFlowGraphBuilder
instanceKlass org/jetbrains/kotlin/fir/resolve/dfa/DataFlowAnalyzerContext
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/body/resolve/BodyResolveContext
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculatorForFullBodyResolve$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/ReturnTypeCalculator
instanceKlass org/jetbrains/kotlin/resolve/calls/mpp/ExpectActualMatchingContext$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/mpp/FirExpectActualMatchingContextImpl
instanceKlass org/jetbrains/kotlin/fir/FirExpectActualMatchingContext
instanceKlass org/jetbrains/kotlin/resolve/calls/mpp/ExpectActualMatchingContext
instanceKlass org/jetbrains/kotlin/fir/FirExpectActualMatchingContextKt
instanceKlass org/jetbrains/kotlin/fir/extensions/FirStatusTransformerExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirStatusResolver$Companion
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirStatusResolver
instanceKlass kotlin/collections/MutableMapWithDefaultImpl
instanceKlass kotlin/collections/MutableMapWithDefault
instanceKlass  @bci org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession <init> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession$$Lambda+0x00000001005190b0
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/StatusComputationSession
instanceKlass org/jetbrains/kotlin/fir/resolve/FirTypeResolverKt
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentList$Builder
instanceKlass org/jetbrains/kotlin/kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass org/jetbrains/kotlin/fir/extensions/FirSupertypeGenerationExtensionKt
instanceKlass org/jetbrains/kotlin/fir/resolve/SupertypeSupplier
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/SupertypeComputationSession
instanceKlass org/jetbrains/kotlin/fir/extensions/FirSwitchableExtensionDeclarationsSymbolProviderKt
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirResolveProcessor
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirTotalResolveProcessorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirTotalResolveProcessorKt
instanceKlass org/jetbrains/kotlin/fir/resolve/ScopeSession
instanceKlass org/jetbrains/kotlin/fir/resolve/transformers/FirTotalResolveProcessor
instanceKlass org/jetbrains/kotlin/fir/pipeline/AnalyseKt
